card_key	id	card_name	card_num	card_pw	card_balance	gift_info
1	[email]	mps_card	7908 8552 2567 6846	377681	7272900	[17,24,12]
2	[email]	bgg_card	5500 9865 7499 5952	276002	3722300	[11,15,9]
3	[email]	xit_card	3118 6085 9550 6907	349415	1193000	[30,12,7]
4	[email]	gzj_card	6882 8523 3989 5099	532592	8791900	[32,8,17]
5	[email]	xyu_card	3957 4283 5376 2536	400440	6314100	[7,18,25]
6	[email]	lyi_card	9885 3402 1011 2581	657719	4596900	[15,24,16]
7	[email]	sys_card	2211 8658 4206 5630	548614	1725200	[32,8,16]
8	[email]	eoq_card	2857 8849 9713 5051	735377	6863400	[17,3,25]
9	[email]	ygr_card	8836 9373 5339 4524	459995	5871100	[18,28,22]
10	[email]	ric_card	1189 5895 6138 1590	659343	45800	[19,3,1]
11	[email]	vws_card	5127 2709 8438 3304	575092	3112500	[19,7,5]
12	[email]	wkc_card	7821 8177 1272 9906	360937	2383600	[26,4,25]
13	[email]	afs_card	4372 8659 4948 6490	908443	1586300	[3,28,8]
14	[email]	nmk_card	3979 7168 5797 1432	943364	8882400	[15,27,5]
15	[email]	ele_card	8209 8269 7384 5569	921768	3024600	[25,23,6]
16	[email]	vjg_card	8364 7716 7616 3749	583165	5818200	[23,23,14]
17	[email]	yip_card	7094 1285 2364 8905	759710	6810900	[13,23,28]
18	[email]	day_card	1588 1550 7909 6491	533127	1107500	[10,10,28]
19	[email]	wnw_card	6220 6943 5201 4198	120650	6133300	[29,25,1]
20	[email]	kqt_card	9444 5221 8375 1214	778114	4936600	[17,20,7]
21	[email]	fbt_card	7550 4593 5620 5477	102054	8998300	[1,1,13]
22	[email]	alp_card	5369 1335 4205 6421	766012	5957400	[14,8,10]
23	[email]	voh_card	5885 7691 3744 3485	702252	6448400	[6,14,25]
24	[email]	bjp_card	5377 5351 4636 1968	285500	7360700	[19,24,8]
25	[email]	gnn_card	2748 8918 6863 4057	761232	6308200	[4,5,18]
26	[email]	lxp_card	1477 8571 5865 8920	990347	7971800	[30,8,14]
27	[email]	rzu_card	6264 5974 5903 9004	181030	9990200	[24,32,10]
28	[email]	zuj_card	5614 5329 5327 4667	501151	9446200	[3,30,13]
29	[email]	njn_card	1864 4131 9174 5787	490669	2227400	[21,7,32]
30	[email]	lmf_card	8073 8857 1125 2450	486549	395200	[1,4,14]
31	[email]	dwn_card	1588 9213 6416 5639	178095	9146900	[29,27,6]
32	[email]	zwu_card	5793 4326 9230 1868	851395	4327000	[14,25,30]
33	[email]	fyw_card	6355 4553 9820 3484	891922	8345300	[21,16,15]
34	[email]	urt_card	4682 5537 9138 4061	475739	2903500	[14,7,12]
35	[email]	usf_card	7355 6276 9128 5410	428852	7717900	[27,12,20]
36	[email]	xlc_card	1991 2548 2126 2537	527727	8189800	[32,26,19]
37	[email]	zyl_card	1328 8920 6924 3047	693565	654300	[18,31,28]
38	[email]	lau_card	6989 5504 4144 2766	613026	7296600	[24,21,32]
39	[email]	jfs_card	1410 4112 6214 8136	614940	4167200	[17,14,3]
40	[email]	kqu_card	5790 5718 6851 7372	973955	7889400	[17,1,20]
41	[email]	hyc_card	9107 9709 6273 1169	263944	8670700	[20,16,1]
42	[email]	yxv_card	6754 3303 2977 5378	909051	823900	[28,11,9]
43	[email]	tdb_card	6245 5566 1049 5189	866367	552400	[20,30,21]
44	[email]	bva_card	3012 2230 1591 8150	880697	7081700	[13,12,8]
45	[email]	mbo_card	5557 6665 2559 4126	501822	5107200	[29,8,27]
46	[email]	uwt_card	8917 8488 1813 5236	475899	3389400	[26,11,30]
47	[email]	jmb_card	8995 9930 3178 7014	867567	2231200	[18,25,23]
48	[email]	bat_card	4277 3626 8619 7710	520738	4425000	[27,12,21]
49	[email]	ihr_card	8716 2763 7147 9389	836516	5916200	[11,16,8]
50	[email]	bsx_card	1420 8013 6479 7493	865393	4396700	[31,18,13]
51	[email]	brp_card	2932 9668 2011 1333	546155	2542200	[3,23,17]
52	[email]	aps_card	4071 5085 3307 7861	349587	5053300	[20,3,31]
53	[email]	lcf_card	9529 6447 5046 3497	113290	7747700	[20,11,6]
54	[email]	uhq_card	8013 1735 1381 2822	713886	2636300	[3,7,32]
55	[email]	igf_card	1725 2399 7205 9818	817326	2407800	[29,28,8]
56	[email]	xib_card	9497 2021 6757 6630	792506	5711000	[20,2,2]
57	[email]	zbk_card	8824 7335 2969 2732	463820	2495700	[15,12,16]
58	[email]	jrl_card	4770 3537 3833 9288	905459	4189900	[16,13,13]
59	[email]	fjk_card	5613 1897 2070 5260	264204	8445100	[29,23,21]
60	[email]	qgj_card	4740 1534 2567 6635	407043	5237100	[26,19,16]
61	[email]	bve_card	7276 2529 7944 2960	384333	5452200	[16,24,12]
62	[email]	ycl_card	2531 1033 5008 1805	337731	8551000	[19,22,8]
63	[email]	dkx_card	8928 8194 7510 8497	809249	1716700	[19,29,9]
64	[email]	zib_card	4481 7367 3783 3939	542141	9063400	[28,32,31]
65	[email]	hqx_card	6749 9932 9562 6314	954645	4790600	[27,4,15]
66	[email]	vhj_card	6217 6033 9434 5037	960564	5023300	[31,8,14]
67	[email]	aft_card	9577 9822 4224 5782	790310	6671600	[1,13,20]
68	[email]	mny_card	2438 1997 1094 7776	351137	6295300	[7,23,9]
69	[email]	igt_card	6181 3005 3290 8085	778901	385300	[14,3,7]
70	[email]	egf_card	5458 3724 8472 8170	847129	2984800	[14,5,26]
71	[email]	rnq_card	5328 5997 9016 6144	526518	1450700	[29,13,8]
72	[email]	wrs_card	2123 3473 8197 3498	481212	5584500	[23,20,12]
73	[email]	djo_card	1307 6003 9387 1952	453642	606000	[30,4,18]
74	[email]	doh_card	5728 9584 4879 9190	314404	545400	[28,29,16]
75	[email]	erz_card	9676 8872 7674 6343	945983	4037000	[6,5,14]
76	[email]	clj_card	7702 2760 6962 5684	359378	1369900	[32,22,12]
77	[email]	cel_card	2653 8121 4676 4884	878952	5970100	[13,23,18]
78	[email]	zjf_card	3809 7815 6084 5230	762447	2528600	[18,15,15]
79	[email]	eur_card	4778 5293 5427 7316	173779	2466600	[12,10,12]
80	[email]	hri_card	7927 7410 2166 6054	734521	6912500	[26,6,4]
81	[email]	jpn_card	2221 7792 5709 5624	874382	7817500	[11,25,25]
82	[email]	csm_card	5809 3358 8183 1404	736413	9846700	[27,5,24]
83	[email]	ipm_card	6754 6988 7839 2076	352706	9945100	[6,18,19]
84	[email]	eft_card	6055 6464 3983 1594	637560	6482400	[21,3,32]
85	[email]	rsk_card	1375 6326 4851 2623	626762	8948000	[25,32,24]
86	[email]	xuo_card	1106 6901 6957 2785	445773	7492700	[31,22,29]
87	[email]	muc_card	2682 9520 3371 7814	107636	9569200	[5,3,28]
88	[email]	unz_card	4794 9788 4088 9233	650650	2682000	[31,30,6]
89	[email]	mbb_card	1150 5410 5027 8423	368103	8730900	[20,32,26]
90	[email]	zqp_card	9881 4467 6332 3086	661120	9210200	[32,17,7]
91	[email]	mxt_card	2028 4533 4174 2214	623874	3319500	[9,28,1]
92	[email]	mns_card	3668 1782 9709 7102	195113	9236700	[15,7,26]
93	[email]	mjr_card	6438 3138 9101 1220	334811	5678300	[16,13,11]
94	[email]	jsm_card	5758 3667 6161 5346	359034	1572900	[7,15,21]
95	[email]	ngz_card	7898 2051 3294 7733	571058	9281800	[2,22,6]
96	[email]	yyg_card	1295 3232 6226 2942	182803	8239500	[28,17,14]
97	[email]	pbl_card	1723 6736 2403 3087	447629	6720900	[31,25,21]
98	[email]	vcm_card	3175 1484 6770 2633	684220	7728300	[11,10,11]
99	[email]	tah_card	8546 2637 3992 9378	456696	8360900	[28,7,29]
100	[email]	leb_card	6135 9406 1692 8145	171809	555100	[14,8,1]
101	[email]	byx_card	1450 2367 8023 8672	640061	6330300	[22,5,29]
102	[email]	rad_card	1618 5514 5175 1295	854325	8498200	[23,16,27]
103	[email]	ttb_card	4216 7660 9833 1220	108568	6600300	[27,19,11]
104	[email]	ilp_card	8341 1118 1407 6267	699656	199800	[6,25,28]
105	[email]	cwn_card	1380 3505 6405 2250	686707	5768100	[26,16,23]
106	[email]	zoh_card	2573 5815 7467 1759	679486	3881200	[25,22,24]
107	[email]	kak_card	2087 8487 9210 8611	577263	185600	[1,18,6]
108	[email]	diu_card	5874 5317 1291 4317	326865	2574800	[17,20,29]
109	[email]	bta_card	7980 8679 4446 8889	356965	286500	[30,20,9]
110	[email]	nes_card	4563 8593 1193 1616	236850	8427000	[15,26,10]
111	[email]	fev_card	8537 9548 6505 5590	496115	8673100	[10,4,5]
112	[email]	bjp_card	7398 5169 6759 5759	593919	4209100	[10,31,25]
113	[email]	vuh_card	4719 5458 1783 8666	596796	4590300	[14,7,1]
114	[email]	rvj_card	4218 9902 9921 2843	140946	7004500	[2,8,27]
115	[email]	bmx_card	1166 4914 7090 6041	456888	4761000	[18,31,21]
116	[email]	cgp_card	6388 1960 7892 7255	819329	4612200	[22,4,21]
117	[email]	aop_card	5686 8965 4945 2805	735251	6074000	[6,23,21]
118	[email]	ggw_card	4905 8717 8862 8515	893444	6979700	[9,31,6]
119	[email]	fwe_card	7013 7160 7168 6084	294731	8835400	[4,2,17]
120	[email]	lnn_card	4736 3394 7525 5591	115629	6604800	[29,2,11]
121	[email]	wak_card	3357 4275 9183 6278	300189	1376200	[18,28,28]
122	[email]	jnu_card	2825 5552 5707 4234	183824	5522100	[14,4,24]
123	[email]	acl_card	3161 7666 7985 5714	610344	7889100	[18,8,19]
124	[email]	zuw_card	5164 8551 5232 8594	296333	9821800	[22,31,14]
125	[email]	pkj_card	6459 6921 4787 3317	599147	4255600	[4,13,28]
126	[email]	guk_card	6104 7075 8484 9478	719883	2771600	[24,13,1]
127	[email]	uqk_card	1210 2666 5434 6941	584707	6479500	[14,3,18]
128	[email]	cuv_card	3749 1426 4789 6726	951835	3864500	[13,3,11]
129	[email]	orc_card	6303 3517 4718 7328	927277	9162800	[3,8,9]
130	[email]	nil_card	7130 4852 7122 1151	328007	6753300	[27,21,18]
131	[email]	wdf_card	8207 3014 1834 2155	473367	4261900	[17,12,7]
132	[email]	vdu_card	3157 3600 5754 3421	385921	4020100	[30,5,21]
133	[email]	uwk_card	3953 7187 7274 8395	262555	3943900	[5,24,1]
134	[email]	xmb_card	3804 5389 1243 9880	603912	1749400	[9,19,29]
135	[email]	vyy_card	3648 4589 9774 1109	405302	7689100	[15,30,15]
136	[email]	wdy_card	1875 9797 2473 4800	119578	9053100	[16,31,28]
137	[email]	eaf_card	3788 6029 1624 8386	522194	2264400	[15,11,4]
138	[email]	xhb_card	7767 3609 2805 6038	194070	4909500	[13,31,29]
139	[email]	ocj_card	9438 1860 8185 6204	335921	1834300	[2,4,23]
140	[email]	vsb_card	5469 3745 5607 9853	939730	2123600	[8,13,21]
141	[email]	kbi_card	6281 5583 1541 3343	318430	9924800	[15,27,1]
142	[email]	bpt_card	2540 2960 9127 5151	684515	3211300	[26,28,31]
143	[email]	puf_card	3202 1251 3720 6759	533185	9114500	[10,20,12]
144	[email]	spy_card	9045 2871 2690 7537	453704	3656200	[12,9,22]
145	[email]	fgp_card	9677 9297 3846 8977	169259	9270800	[29,32,16]
146	[email]	fwr_card	2948 8326 1399 1140	379016	5666200	[5,26,26]
147	[email]	ryf_card	7778 5452 4734 9553	106959	6504900	[15,22,1]
148	[email]	pqx_card	7457 8786 9558 6151	208837	2933400	[31,3,11]
149	[email]	dww_card	3774 2195 6902 7400	793181	6768800	[25,19,17]
150	[email]	vug_card	6612 5397 3524 5516	413143	4597500	[27,3,11]
151	[email]	mpp_card	5637 3107 5594 5670	443242	246500	[3,16,31]
152	[email]	goj_card	8946 1479 2644 8564	651276	2821900	[31,13,2]
153	[email]	xbt_card	6821 6460 5326 2669	712720	8107400	[5,12,29]
154	[email]	nzw_card	7736 1524 4624 1458	468008	5777000	[21,2,11]
155	[email]	rbv_card	7419 6656 7111 6321	970305	4974700	[1,19,12]
156	[email]	bwy_card	9361 3947 4813 3408	937206	4628700	[7,4,10]
157	[email]	qbf_card	4001 3776 6080 6152	869481	9331600	[16,22,3]
158	[email]	eis_card	9170 6018 1269 4733	428600	6790300	[9,12,14]
159	[email]	feb_card	2258 6997 9178 8433	496832	5908300	[25,20,14]
160	[email]	yxy_card	9695 3214 9476 8467	487063	4005200	[4,15,18]
161	[email]	xpy_card	5230 6620 3343 4856	408145	2056400	[5,28,14]
162	[email]	skj_card	4669 2731 9626 6529	355735	8944200	[20,8,30]
163	[email]	zuh_card	3683 9612 6536 1733	358213	7437800	[9,19,17]
164	[email]	sll_card	5587 5974 8647 8224	759831	7699900	[11,6,24]
165	[email]	wco_card	8966 3439 1079 3418	589607	3678800	[5,4,25]
166	[email]	mpx_card	7356 2911 8540 6420	834960	6907000	[19,15,4]
167	[email]	ihz_card	1486 6067 7584 2540	310447	2706800	[27,8,22]
168	[email]	igs_card	4026 1111 6926 2857	797337	8983400	[20,21,25]
169	[email]	zjo_card	2580 1175 4026 4765	971424	9385500	[5,21,2]
170	[email]	ohb_card	7801 7427 7938 5180	926399	9900400	[27,30,25]
171	[email]	mfu_card	5894 1049 2040 8007	535310	6982600	[14,18,32]
172	[email]	uii_card	7797 2779 5953 1085	118278	9062900	[21,16,19]
173	[email]	evb_card	9910 3800 2435 5040	437454	8873900	[23,29,6]
174	[email]	fgh_card	5266 1902 8969 9850	133998	2826100	[3,13,23]
175	[email]	mfq_card	1088 4538 5613 4002	880611	2870200	[22,21,1]
176	[email]	rvc_card	2183 1794 4532 7805	878389	9485400	[31,1,22]
177	[email]	aqv_card	4534 7783 8480 6286	521320	7082900	[28,13,13]
178	[email]	wou_card	1558 4506 1661 6252	898257	1987000	[31,8,15]
179	[email]	klm_card	8639 3322 1813 2534	661353	6634700	[8,11,14]
180	[email]	mgh_card	5260 1989 6155 9499	945015	5398000	[16,22,26]
181	[email]	rgo_card	2699 8983 9124 6171	804226	4575000	[17,3,5]
182	[email]	gsx_card	1422 9247 5141 9501	719008	3523200	[14,21,6]
183	[email]	euu_card	6904 5780 6223 6393	749983	1874400	[2,25,24]
184	[email]	led_card	3356 1999 2470 6680	988830	6258500	[11,19,19]
185	[email]	trn_card	5843 3388 7184 4136	278416	2338000	[14,16,15]
186	[email]	qcf_card	5526 4822 5170 6997	441509	708200	[5,29,1]
187	[email]	pnn_card	9440 3075 5647 7449	620185	4972100	[26,9,2]
188	[email]	lqs_card	9724 4572 2201 3612	615928	2252900	[23,14,13]
189	[email]	ptc_card	1205 3946 2697 4625	498207	5748700	[6,8,15]
190	[email]	sqj_card	9974 6919 2830 3038	741199	1700700	[22,14,28]
191	[email]	qnd_card	3646 1141 3749 5774	412831	6908500	[19,21,4]
192	[email]	ske_card	6350 6159 6277 3364	431208	2729000	[12,7,27]
193	[email]	vjp_card	3890 4322 6576 5252	251514	8409600	[24,30,4]
194	[email]	mxb_card	8489 8227 4634 3469	518605	2181500	[18,7,16]
195	[email]	dka_card	9170 4187 4917 8039	335181	1818800	[28,11,5]
196	[email]	rna_card	2760 3472 7196 3588	983088	4717500	[5,12,21]
197	[email]	pik_card	1300 1095 1853 4451	695116	6182000	[18,18,21]
198	[email]	hzs_card	3733 8862 2177 8679	553108	4229900	[11,22,28]
199	[email]	bxf_card	7393 6203 9947 6205	222854	852000	[29,14,32]
200	[email]	fnp_card	7100 4993 7609 3612	958194	6344800	[28,13,16]
201	[email]	yqv_card	3341 2712 1955 9998	202208	8674400	[9,20,7]
202	[email]	xij_card	6559 9122 6874 2575	384979	9621700	[26,4,24]
203	[email]	kxl_card	5724 5390 2751 3338	850332	1472600	[5,24,5]
204	[email]	qms_card	3842 6875 7644 7691	303857	1781500	[26,32,16]
205	[email]	ohw_card	8681 7411 7741 6174	523926	3811500	[1,16,32]
206	[email]	zvm_card	6234 3826 4562 2132	635594	8571800	[11,9,19]
207	[email]	xxd_card	3794 6817 8123 6174	923975	9269400	[6,10,9]
208	[email]	yci_card	3401 9454 3897 4324	989363	7722000	[25,4,23]
209	[email]	zzw_card	7734 5944 1154 6642	185145	7628000	[23,27,20]
210	[email]	drd_card	4294 7272 2715 9626	778535	7662300	[25,28,17]
211	[email]	fxm_card	5914 2133 1018 6374	875312	1466300	[3,26,8]
212	[email]	hhn_card	6174 5950 3461 8488	794124	5359700	[23,12,15]
213	[email]	mhf_card	1596 2962 7873 4950	610064	3746500	[5,13,22]
214	[email]	cnt_card	1481 2123 5666 3240	389855	3358400	[29,5,16]
215	[email]	xck_card	7301 2491 4012 8292	981211	9780000	[11,23,19]
216	[email]	tct_card	3531 1362 9179 5348	117951	43700	[3,30,3]
217	[email]	nxu_card	1045 4517 4350 3387	190483	5616800	[12,31,23]
218	[email]	vce_card	9159 3688 7279 1231	636553	3041000	[2,15,17]
219	[email]	pds_card	5955 7172 8403 8759	160171	1284400	[29,4,7]
220	[email]	vod_card	8010 8154 5169 4552	752230	8679300	[21,23,29]
221	[email]	mxh_card	6356 3597 8918 2073	868520	1733400	[13,8,17]
222	[email]	kxj_card	4219 6047 9446 5226	374954	3664800	[27,16,29]
223	[email]	nuc_card	8640 8457 7535 8307	972319	3002800	[23,2,17]
224	[email]	bje_card	8394 8332 1239 4762	577323	3483500	[3,2,4]
225	[email]	ygu_card	5757 8511 8448 7761	495500	6083200	[16,18,21]
226	[email]	zxw_card	5393 8983 6842 2424	441923	8606200	[8,27,25]
227	[email]	yoe_card	3501 2216 8790 3963	218996	517800	[8,7,7]
228	[email]	rxg_card	9422 1345 3832 9282	428068	3732700	[16,31,22]
229	[email]	kpb_card	5054 8067 9173 2668	402114	2774500	[13,29,14]
230	[email]	htg_card	5814 7789 5801 8314	919896	615500	[13,29,8]
231	[email]	gfh_card	4315 2516 8700 8488	842144	7147600	[3,28,10]
232	[email]	tdv_card	2708 7062 2765 2839	502070	4424600	[13,28,18]
233	[email]	wol_card	5182 8781 1049 6266	197988	2854900	[2,21,12]
234	[email]	qdv_card	2705 9254 7429 9087	426448	6228700	[31,7,16]
235	[email]	ict_card	4209 4954 9178 6468	611300	178900	[13,28,29]
236	[email]	rdt_card	9467 1550 9518 5934	320276	8696400	[28,26,31]
237	[email]	knz_card	9895 3635 6026 3097	651026	3677700	[16,3,3]
238	[email]	ggp_card	2561 1291 4805 2779	894125	8613900	[30,22,13]
239	[email]	jwt_card	7591 4384 2592 3326	358594	8276100	[23,9,23]
240	[email]	jcc_card	9527 8747 4735 3193	185735	1665600	[6,27,29]
241	[email]	vio_card	2659 3372 5479 9547	336375	3692800	[18,32,28]
242	[email]	azu_card	9496 1541 5121 8431	738509	8575200	[19,22,24]
243	[email]	eas_card	3172 8872 3487 6910	474789	426000	[9,4,13]
244	[email]	uxd_card	7317 2444 2524 5270	779569	462400	[32,11,1]
245	[email]	yry_card	3467 5150 9961 7670	476134	3827600	[20,30,21]
246	[email]	lrn_card	6655 7480 6994 9069	633864	8475400	[12,21,19]
247	[email]	doq_card	2887 9125 8127 4302	485645	5728000	[23,11,28]
248	[email]	uzi_card	2585 1043 9996 1809	123357	9271700	[18,31,7]
249	[email]	hpj_card	2796 8031 3514 3989	820954	6938600	[32,15,9]
250	[email]	zew_card	1999 2546 3212 3188	318071	2830700	[20,31,19]
251	[email]	tal_card	9166 7596 5136 4359	943270	8599600	[26,14,27]
252	[email]	lxt_card	9301 3771 8564 9578	425196	5255200	[21,30,18]
253	[email]	coy_card	3542 3117 2100 3899	618009	8758500	[32,26,16]
254	[email]	slh_card	1504 4372 5265 9422	972567	7002700	[28,22,16]
255	[email]	oqp_card	3797 7043 8689 7052	253557	5295500	[17,3,13]
256	[email]	zmx_card	8058 4113 7830 7363	766027	9914500	[8,9,24]
257	[email]	orw_card	2122 4593 7560 9678	846876	7520900	[7,12,24]
258	[email]	dvz_card	9631 6372 5338 8987	890672	93700	[14,8,22]
259	[email]	xsy_card	6365 4323 8991 6871	935481	2528200	[5,26,13]
260	[email]	snd_card	6966 2647 6196 5078	618140	2122300	[18,19,24]
261	[email]	stm_card	6296 3159 7865 8536	271514	6029900	[30,26,31]
262	[email]	opw_card	1608 6912 8779 6373	718869	5892400	[26,14,10]
263	[email]	keh_card	6936 6715 4349 3317	498279	4339200	[16,18,22]
264	[email]	box_card	1560 3604 6210 8618	147501	3621600	[10,21,26]
265	[email]	gwg_card	6421 9815 7117 7135	730754	7404400	[26,16,18]
266	[email]	vjo_card	8871 6857 6664 9351	496378	7659700	[3,1,7]
267	[email]	wum_card	7969 2532 1844 6969	697158	3748200	[30,16,18]
268	[email]	uwh_card	1835 9585 1432 5460	134282	3877300	[12,17,22]
269	[email]	ptf_card	8352 5173 4724 2618	437052	9823200	[4,30,17]
270	[email]	caj_card	1070 1555 7233 9210	801775	3207800	[14,3,26]
271	[email]	ppk_card	6019 8222 4920 9441	451236	2996000	[25,17,20]
272	[email]	olk_card	3654 4839 2093 5744	430677	3675000	[25,24,8]
273	[email]	nqa_card	6699 1196 3970 7007	356177	167900	[20,10,14]
274	[email]	cvm_card	6274 8278 5383 7120	458796	3271300	[16,17,22]
275	[email]	ohm_card	9256 7712 4862 3601	707012	8146200	[32,18,29]
276	[email]	yxv_card	8768 1034 9626 9413	506160	2587100	[3,12,1]
277	[email]	lwr_card	3854 6501 5119 7064	801233	8487100	[18,21,18]
278	[email]	bqo_card	7812 6207 2194 5535	968266	8119300	[17,24,18]
279	[email]	sbt_card	3338 8921 5420 3982	654130	686400	[28,22,22]
280	[email]	kfc_card	8167 6270 1626 2098	772964	8102000	[26,1,31]
281	[email]	vyq_card	2055 1071 4003 9977	658699	1840800	[8,25,17]
282	[email]	ggd_card	9916 2114 8036 9341	604860	8996100	[19,10,5]
283	[email]	dad_card	4928 1339 4473 4640	914928	6104200	[22,24,26]
284	[email]	qqw_card	1363 7657 9981 7325	992101	5493400	[16,1,23]
285	[email]	ecs_card	1416 7994 2955 2964	715318	1668600	[24,10,10]
286	[email]	vzf_card	6940 9547 3427 6505	814381	9305200	[7,1,7]
287	[email]	ndu_card	3915 1476 6107 9422	814038	3091500	[16,6,20]
288	[email]	qkm_card	1587 4976 1446 4416	840910	5368900	[5,10,2]
289	[email]	zfs_card	3010 6591 6466 5666	448285	5305900	[25,7,29]
290	[email]	voj_card	9282 5770 7218 1706	781968	4172500	[16,20,28]
291	[email]	umx_card	8729 4662 5788 1568	178628	2104600	[28,12,31]
292	[email]	wai_card	2526 6451 7336 7981	427519	5752300	[4,6,10]
293	[email]	cfv_card	5609 6766 3511 6917	469740	1439400	[26,14,15]
294	[email]	znv_card	2577 6373 8030 6104	672056	890400	[6,25,2]
295	[email]	phx_card	5745 1814 5995 9832	209918	8530000	[23,19,3]
296	[email]	zaz_card	4059 3807 7866 3334	389923	9248500	[17,18,27]
297	[email]	ohs_card	9203 8674 1949 8484	498306	1316600	[31,20,21]
298	[email]	bwf_card	3343 6267 9851 7466	509255	5533800	[14,21,31]
299	[email]	hqw_card	7183 5598 6862 3470	504327	8437700	[7,27,32]
